Package                      Version
---------------------------- -----------------
absl-py                      2.1.0
accelerate                   1.1.1
ace_tools                    0.0
aiohappyeyeballs             2.4.4
aiohttp                      3.11.11
aiosignal                    1.3.2
altair                       5.5.0
annotated-types              0.7.0
asgiref                      3.8.1
asttokens                    3.0.0
astunparse                   1.6.3
async-timeout                5.0.1
attrs                        24.3.0
audioread                    3.0.1
babel                        2.16.0
beautifulsoup4               4.12.3
blinker                      1.8.2
branca                       0.8.1
cachetools                   5.5.0
catboost                     1.2.7
certifi                      2024.8.30
cffi                         1.17.1
chardet                      5.2.0
charset-normalizer           3.4.0
click                        8.1.7
cloudpickle                  3.1.0
cmdstanpy                    1.2.4
colorama                     0.4.6
comm                         0.2.2
contourpy                    1.3.0
cryptography                 44.0.0
cycler                       0.12.1
Cython                       3.0.11
datasets                     3.2.0
deap                         1.4.1
debugpy                      1.8.12
decorator                    5.1.1
deep-translator              1.11.4
deepface                     0.0.93
dill                         0.3.8
Django                       5.1
django-crispy-forms          2.3
django-tailwind              3.8.0
djangorestframework          3.15.2
docx                         0.2.4
et_xmlfile                   2.0.0
exceptiongroup               1.2.2
executing                    2.1.0
filelock                     3.16.1
fire                         0.7.0
Flask                        3.0.3
Flask-Admin                  1.6.1
Flask-Cors                   5.0.0
Flask-Mail                   0.10.0
Flask-SQLAlchemy             3.1.1
flatbuffers                  24.3.25
folium                       0.19.4
fonttools                    4.54.1
frozendict                   2.4.6
frozenlist                   1.5.0
fsspec                       2024.9.0
future                       1.0.0
fuzzywuzzy                   0.18.0
gast                         0.4.0
gdown                        5.2.0
gensim                       4.3.3
gitdb                        4.0.11
GitPython                    3.1.43
google-ai-generativelanguage 0.6.10
google-api-core              2.24.2
google-api-python-client     2.165.0
google-auth                  2.36.0
google-auth-httplib2         0.2.0
google-auth-oauthlib         1.2.1
google-generativeai          0.8.3
google-pasta                 0.2.0
googleapis-common-protos     1.69.2
graphviz                     0.20.3
greenlet                     3.1.1
grpcio                       1.71.0
grpcio-status                1.71.0
gTTS                         2.5.4
gunicorn                     23.0.0
h5py                         3.12.1
holidays                     0.62
html5lib                     1.1
httplib2                     0.22.0
huggingface-hub              0.26.3
idna                         3.10
imageio                      2.36.1
imbalanced-learn             0.12.4
imblearn                     0.0
importlib_metadata           8.5.0
importlib_resources          6.4.5
intel-openmp                 2021.4.0
ipykernel                    6.29.5
ipython                      8.31.0
itsdangerous                 2.2.0
jedi                         0.19.2
Jinja2                       3.1.4
joblib                       1.4.2
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
jupyter_client               8.6.3
jupyter_core                 5.7.2
keras                        2.15.0
Keras-Preprocessing          1.1.2
keras-tuner                  1.4.7
kiwisolver                   1.4.7
kneed                        0.8.5
kt-legacy                    1.0.5
lazy_loader                  0.4
libclang                     18.1.1
librosa                      0.10.2.post1
lightgbm                     4.5.0
lime                         0.2.0.1
llvmlite                     0.43.0
lxml                         5.3.0
lz4                          4.4.3
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.1
matplotlib                   3.9.2
matplotlib-inline            0.1.7
mdurl                        0.1.2
